CO2/H2O,H2S/H2O,CO2,H2S
0.0235,0.01,,
0.0235,0.01,,
0.0235,0.0101,,
0.0235,0.0103,,
0.0235,0.0104,,
0.0236,0.0107,,
0.0236,0.0104,,
0.0236,0.0107,,
0.0236,0.0104,,
0.0236,0.0105,,
0.0236,0.0125,,
0.0236,0.0116,,
0.0236,0.0114,,
0.0236,0.0117,,
0.0236,0.0113,,
0.0236,0.0116,,
0.0236,0.0118,,
0.0237,0.0116,,
0.0237,0.0117,,
0.0237,0.0114,,
0.0237,0.0114,,
0.0237,0.0112,,
0.0237,0.0113,,
0.0237,0.0115,,
0.0237,0.0112,,
0.0237,0.0114,,
0.0237,0.0116,,
0.0237,0.0119,,
0.0237,0.0115,,
0.0237,0.0115,,
0.0237,0.0116,,
0.0237,0.0115,,
0.0237,0.0114,,
0.0237,0.0115,,
0.0237,0.0112,,
0.0238,0.0112,,
0.0238,0.0117,,
0.0238,0.0112,,
0.0238,0.0114,,
0.0238,0.0112,,
0.0238,0.0112,,
0.0238,0.0112,,
0.0238,0.0113,,
0.0238,0.0088,,
0.0238,0.0079,,
0.0238,0.0107,,
0.0238,0.011,,
0.0238,0.011,,
0.0238,0.0102,,
0.0238,0.008,,
0.0238,0.0088,,
0.0238,0.0093,,
0.0238,0.0097,,
0.0238,0.0117,,
0.0238,0.0106,,
0.0238,0.0084,,
0.0239,0.0091,,
0.0239,0.0097,,
0.0239,0.0102,,
0.0239,0.0087,,
0.0239,0.0088,,
0.0239,0.0092,,
0.0239,0.016,,
0.0239,0.0116,,
0.0239,0.0114,,
0.0239,0.0119,,
0.0239,0.0125,,
0.0239,0.0117,,
0.0239,0.0102,,
0.0239,0.0117,,
0.0239,0.012,,
0.0239,0.0132,,
0.0239,0.0127,,
0.0239,0.0113,,
0.0239,0.0115,,
0.0239,0.0121,,
0.0239,0.0124,,
0.024,0.0122,,
0.024,0.012,,
0.024,0.0113,,
0.024,0.012,,
0.024,0.0121,,
0.024,0.0121,,
0.024,0.0135,,
0.024,0.0137,,
0.024,0.0135,,
0.024,0.0131,,
0.024,0.013,,
0.024,0.0129,,
0.024,0.0125,,
0.024,0.0127,,
0.024,0.0125,,
0.024,0.0177,,
0.024,0.0127,,
0.024,0.0127,,
0.024,0.0129,,
0.024,0.0127,,
0.024,0.0125,,
0.024,0.0125,,
0.0241,0.0124,,
0.0241,0.0123,,
0.0241,0.0127,,
0.0241,0.0114,,
0.0241,0.0122,,
0.0241,0.0117,,
0.0241,0.0125,,
0.0241,0.0127,,
0.0241,0.0124,,
0.0241,0.0125,,
0.0241,0.0125,,
0.0241,0.0178,,
0.0241,0.0121,,
0.0241,0.0123,,
0.0241,0.0124,,
0.0241,0.0127,,
0.0241,0.0125,,
0.0241,0.0123,,
0.0241,0.0112,,
0.0241,0.0125,,
0.0242,0.0126,,
0.0242,0.0125,,
0.0242,0.0131,,
0.0242,0.0127,,
0.0242,0.0127,,
0.0242,0.0127,,
0.0242,0.0127,,
0.0242,0.0126,,
0.0242,0.0127,,
0.0242,0.0121,,
0.0242,0.0127,,
0.0242,0.0122,,
0.0242,0.0125,,
0.0242,0.0122,,
0.0242,0.0122,,
0.0242,0.0125,,
0.0242,0.0127,,
0.0242,0.0125,,
0.0242,0.0125,,
0.0242,0.0124,,
0.0242,0.0165,,
0.0242,0.0124,,
0.0242,0.0119,,
0.0242,0.0122,,
0.0242,0.0126,,
0.0243,0.0127,,
0.0243,0.0124,,
0.0243,0.0126,,
0.024,0.0126,,
0.0243,0.0126,,
0.0243,0.0126,,
0.0243,0.012,,
0.0243,0.0125,,
0.0243,0.0125,,
0.0243,0.0125,,
0.0243,0.0125,,
0.0243,0.0127,,
0.0243,0.0124,,
0.0244,0.0185,,
0.0244,0.0038,,
0.0244,0.0068,,
0.0244,0.0079,,
0.0244,0.0118,,
0.0244,0.0143,,
0.0244,0.0048,,
0.0244,0.0056,,
0.0244,0.0077,,
0.0244,0.0102,,
0.0244,0.0046,,
0.0244,0.0118,,
0.0244,0.0122,,
0.0244,0.0467,,
0.0244,0.0328,,
0.0244,0.0335,,
0.0244,0.0336,,
0.0244,0.0331,,
0.0245,0.0291,,
0.0245,0.0284,,
0.0245,0.031,,
0.0245,0.0309,,
0.0245,0.0299,,
0.0245,0.0326,,
0.0245,0.0323,,
0.0245,0.034,,
0.0245,0.0273,,
0.0245,0.0294,,
0.0245,0.0302,,
0.0245,0.0292,,
0.0245,0.028,,
0.0245,0.0313,,
0.0245,0.0324,,
0.0245,0.0326,,
0.0246,0.0274,,
0.0246,0.0323,,
0.0246,0.0339,,
0.0246,0.0319,,
0.0246,0.0296,,
0.0246,0.0304,,
0.0246,0.0294,,
0.0246,0.0312,,
0.0246,0.0299,,
0.0246,0.0326,,
0.0246,0.0305,,
0.0246,0.0303,,
0.0246,0.0323,,
0.0246,0.0311,,
0.0246,0.0329,,
0.0246,0.0321,,
0.0246,0.031,,
0.0246,0.0305,,
0.0246,0.0304,,
0.0247,0.0321,,
0.0247,0.03,,
0.0247,0.0307,,
0.0247,0.033,,
0.0247,0.0326,,
0.0247,0.0296,,
0.0247,0.0287,,
0.0247,0.032,,
0.0247,0.0385,,
0.0247,0.035,,
0.0247,0.0339,,
0.0247,0.0331,,
0.0247,0.0355,,
0.0247,0.0362,,
0.0247,0.0327,,
0.0248,0.0328,,
0.0248,0.0368,,
0.0248,0.0356,,
0.0248,0.0316,,
0.0248,0.038,,
0.0248,0.033,,
0.0248,0.0358,,
0.0248,0.034,,
0.0248,0.0359,,
0.0248,0.0364,,
0.0248,0.0365,,
0.0249,0.0366,,
0.0249,0.0355,,
0.0249,0.035,,
0.0249,0.0342,,
0.0249,0.0365,,
0.0249,0.0358,,
0.0249,0.0346,,
0.0249,0.0154,,
0.0249,0.0355,,
0.0249,0.0363,,
0.025,0.0359,,
0.025,0.0342,,
0.025,0.0358,,
0.025,0.0361,,
0.025,0.0372,,
0.025,0.0353,,
0.025,0.0305,,
0.025,0.0351,,
0.025,0.0339,,
0.0251,0.0364,,
0.0251,0.0348,,
0.0251,0.0338,,
0.0251,0.0356,,
0.0251,0.0345,,
0.0251,0.0212,,
0.0251,0.0336,,
0.0252,0.0341,,
0.0252,0.0356,,
0.0252,0.0342,,
0.0252,0.0355,,
0.0252,0.0346,,
0.0252,0.0349,,
0.0252,0.0345,,
0.0252,0.0354,,
0.0253,0.0352,,
0.0253,0.0361,,
0.0253,0.0352,,
0.0253,0.0348,,
0.0253,0.0353,,
0.0253,0.0354,,
0.0253,0.0354,,
0.0253,0.0355,,
0.0254,0.0364,,
0.0254,0.035,,
0.0254,0.0353,,
0.0254,0.0357,,
0.0254,0.0357,,
0.0254,0.0354,,
0.0254,0.0357,,
0.0254,0.036,,
0.025,0.036,,
0.0255,0.0354,,
0.0255,0.035,,
0.0255,0.0361,,
0.0256,0.0353,,
0.0257,0.0357,,
0.0257,0.0346,,
0.0259,0.0346,,
0.026,0.0467,,
0.026,0.0356,,
0.026,0.036,,
0.0261,0.0357,,
0.026,0.0358,,
0.0263,0.036,,
0.0264,0.035,,
0.0264,0.0352,,
0.0264,0.0351,,
0.0265,0.035,,
0.027,0.0357,,
0.0265,0.0354,,
0.027,0.0464,,
0.0267,0.033,,
0.027,0.0355,,
0.027,0.0363,,
0.027,0.0352,,
0.027,0.0355,,
0.027,0.0336,,
0.027,0.0362,,
0.027,0.0358,,
0.027,0.0353,,
0.027,0.0352,,
0.027,0.0204,,
0.0269,0.0144,,
0.027,0.0101,,
0.027,0.0103,,
0.027,0.0103,,
0.027,0.0102,,
0.027,0.009,,
0.027,0.0088,,
0.027,0.0095,,
0.027,0.0095,,
0.027,0.0092,,
0.027,0.01,,
0.027,0.0099,,
0.027,0.0105,,
0.027,0.0084,,
0.027,0.009,,
0.027,0.0093,,
0.027,0.009,,
0.027,0.0086,,
0.027,0.0096,,
0.027,0.01,,
0.027,0.01,,
0.0271,0.0084,,
0.027,0.01,,
0.0271,0.0104,,
0.027,0.0098,,
0.027,0.0091,,
0.027,0.0094,,
0.027,0.0091,,
0.027,0.0096,,
0.027,0.0092,,
0.027,0.01,,
0.027,0.0094,,
0.027,0.0093,,
0.027,0.0099,,
0.027,0.0096,,
0.027,0.0101,,
0.027,0.0099,,
0.027,0.0095,,
0.027,0.0094,,
0.027,0.0094,,
0.027,0.0099,,
0.027,0.0092,,
0.027,0.0095,,
0.027,0.0101,,
0.027,0.01,,
0.027,0.0091,,
0.027,0.0088,,
0.027,0.0098,,
0.027,0.0118,,
0.027,0.0108,,
0.027,0.0104,,
0.027,0.0102,,
0.027,0.0109,,
0.027,0.0111,,
0.027,0.0101,,
0.027,0.0101,,
0.027,0.0113,,
0.027,0.0109,,
0.027,0.0097,,
0.027,0.0117,,
0.027,0.0102,,
0.027,0.011,,
0.027,0.0105,,
0.027,0.011,,
0.028,0.0112,,
0.028,0.0112,,
0.028,0.0113,,
0.028,0.0109,,
0.028,0.0108,,
0.0276,0.0105,,
0.0276,0.0112,,
0.028,0.011,,
0.0277,0.0106,,
0.028,0.0047,,
0.028,0.0109,,
0.028,0.0112,,
0.028,0.011,,
0.028,0.0105,,
0.028,0.011,,
0.028,0.0111,,
0.028,0.0115,,
0.028,0.0109,,
0.0278,0.0094,,
0.028,0.0108,,
0.028,0.0104,,
0.028,0.0112,,
0.028,0.0107,,
0.028,0.0104,,
0.028,0.011,,
0.028,0.0106,,
0.028,0.0065,,
0.028,0.0103,,
0.028,0.0105,,
0.028,0.011,,
0.028,0.0105,,
0.028,0.0109,,
0.028,0.0106,,
0.028,0.0107,,
0.028,0.0106,,
0.028,0.0109,,
0.028,0.0108,,
0.0283,0.0111,,
0.028,0.0108,,
0.028,0.0107,,
0.028,0.0109,,
0.028,0.0109,,
0.028,0.0109,,
0.028,0.0109,,
0.029,0.0112,,
0.029,0.0108,,
0.0286,0.0109,,
0.029,0.011,,
0.029,0.011,,
0.029,0.0109,,
0.029,0.011,,
0.029,0.0111,,
0.029,0.0111,,
0.029,0.0109,,
0.029,0.0108,,
0.029,0.0111,,
0.029,0.0109,,
0.029,0.011,,
0.029,0.0107,,
0.029,0.0106,,
0.029,0.0144,,
0.029,0.0109,,
0.0292,0.0111,,
0.029,0.011,,
0.029,0.011,,
0.029,0.0111,,
0.029,0.0108,,
0.029,0.0108,,
0.029,0.0108,,
0.029,0.0108,,
0.03,0.011,,
0.03,0.0109,,
0.03,0.0143,,
0.03,0.0102,,
0.0299,0.0109,,
0.0299,0.0112,,
0.03,0.0108,,
0.03,0.0109,,
0.03,0.0104,,
0.03,0.0111,,
0.0316,0.011,,
0.032,0.0109,,
0.0322,0.0108,,
0.033,0.013,,
0.035,0.007,,
0.037,0.019,,
0.037,0.01,,
0.0385,0.011,,
0.039,0.01,,
0.0409,0.009,,
0.044,0.021,,
0.045,0.009,,
0.047,0.009,,
0.0482,0.009,,
0.0491,0.009,,
0.051,0.021,,
0.052,0.021,,
0.052,0.013,,
0.052,0.015,,
0.0573,0.028,,
0.059,0.014,,
0.059,0.04,,
0.0593,0.028,,
0.06,0.029,,
0.06,0.029,,
0.06,0.028,,
0.06,0.025,,
0.061,0.024,,
0.061,0.026,,
0.061,0.026,,
0.061,0.026,,
0.061,0.028,,
0.0607,0.028,,
0.061,0.029,,
0.061,0.023,,
0.0607,0.025,,
0.061,0.026,,
0.061,0.025,,
0.061,0.024,,
0.061,0.027,,
0.061,0.028,,
0.061,0.028,,
0.061,0.023,,
0.061,0.028,,
0.061,0.029,,
0.061,0.027,,
0.0611,0.025,,
0.061,0.026,,
0.061,0.025,,
0.061,0.027,,
0.061,0.025,,
0.061,0.028,,
0.061,0.026,,
0.061,0.026,,
0.061,0.028,,
0.061,0.027,,
0.061,0.028,,
0.061,0.027,,
0.061,0.026,,
0.061,0.026,,
0.061,0.026,,
0.061,0.027,,
0.061,0.026,,
0.061,0.026,,
0.061,0.028,,
0.061,0.028,,
0.061,0.025,,
0.061,0.024,,
0.061,0.027,,
0.061,0.033,,
0.061,0.03,,
0.061,0.029,,
0.061,0.028,,
0.061,0.03,,
0.061,0.031,,
0.062,0.028,,
0.062,0.028,,
0.062,0.031,,
0.062,0.03,,
0.062,0.027,,
0.062,0.032,,
0.062,0.028,,
0.062,0.031,,
0.062,0.029,,
0.062,0.031,,
0.062,0.031,,
0.062,0.031,,
0.062,0.031,,
0.062,0.03,,
0.062,0.03,,
0.062,0.029,,
0.062,0.031,,
0.062,0.031,,
0.062,0.03,,
0.062,0.013,,
0.062,0.03,,
0.062,0.031,,
0.062,0.031,,
0.062,0.029,,
0.062,0.031,,
0.062,0.031,,
0.062,0.032,,
0.062,0.03,,
0.062,0.026,,
0.063,0.03,,
0.063,0.029,,
0.063,0.031,,
0.063,0.03,,
0.063,0.029,,
0.063,0.03,,
0.063,0.029,,
0.063,0.018,,
0.063,0.029,,
0.063,0.029,,
0.063,0.03,,
0.063,0.029,,
0.063,0.03,,
0.063,0.03,,
0.063,0.03,,
0.064,0.029,,
0.064,0.03,,
0.064,0.03,,
0.064,0.031,,
0.0636,0.03,,
0.064,0.03,,
0.064,0.03,,
0.064,0.03,,
0.064,0.03,,
0.064,0.03,,
0.064,0.031,,
0.064,0.03,,
0.064,0.03,,
0.064,0.03,,
0.064,0.031,,
0.064,0.03,,
0.064,0.03,,
0.064,0.031,,
0.064,0.031,,
0.064,0.03,,
0.065,0.03,,
0.065,0.031,,
0.065,0.03,,
0.065,0.03,,
0.065,0.03,,
0.065,0.03,,
0.065,0.04,,
0.065,0.03,,
0.066,0.031,,
0.066,0.03,,
0.066,0.031,,
0.066,0.031,,
0.066,0.03,,
0.066,0.03,,
0.066,0.03,,
0.066,0.03,,
0.066,0.03,,
0.066,0.03,,
0.066,0.04,,
0.066,0.028,,
0.067,0.03,,
0.067,0.031,,
0.067,0.03,,
0.067,0.03,,
0.067,0.029,,
0.067,0.031,,
0.068,0.031,,
0.068,0.03,,
0.068,0.03,,
0.068,0.031,,
0.069,0.018,,
0.0694,0.012,,
0.0702,0.013,,
0.07,0.013,,
0.0707,0.013,,
0.0709,0.011,,
0.0709,0.011,,
0.071,0.012,,
0.071,0.012,,
0.071,0.011,,
0.071,0.012,,
0.0711,0.012,,
0.0711,0.013,,
0.0712,0.01,,
0.0712,0.011,,
0.0713,0.011,,
0.0713,0.011,,
0.0713,0.011,,
0.0714,0.012,,
0.0714,0.012,,
0.0714,0.012,,
0.0715,0.01,,
0.0715,0.012,,
0.0715,0.013,,
0.0716,0.012,,
0.0716,0.011,,
0.0716,0.011,,
0.0716,0.011,,
0.0716,0.012,,
0.0717,0.011,,
0.0717,0.012,,
0.0717,0.012,,
0.0717,0.011,,
0.0717,0.012,,
0.0718,0.012,,
0.0718,0.012,,
0.0718,0.012,,
0.0719,0.012,,
0.0719,0.012,,
0.0719,0.011,,
0.0719,0.012,,
0.0719,0.011,,
0.0719,0.012,,
0.0719,0.012,,
0.072,0.012,,
0.072,0.011,,
0.072,0.011,,
0.072,0.012,,
0.072,0.015,,
0.072,0.013,,
0.072,0.013,,
0.0721,0.013,,
0.0721,0.013,,
0.0721,0.014,,
0.0721,0.012,,
0.0721,0.012,,
0.0721,0.014,,
0.0722,0.013,,
0.0722,0.012,,
0.0722,0.014,,
0.0722,0.012,,
0.0723,0.014,,
0.0723,0.013,,
0.0723,0.014,,
0.0724,0.014,,
0.0724,0.014,,
0.0724,0.014,,
0.0724,0.013,,
0.0725,0.013,,
0.0725,0.013,,
0.0725,0.014,,
0.0726,0.014,,
0.0726,0.013,,
0.0728,0.006,,
0.0728,0.013,,
0.0728,0.014,,
0.0729,0.014,,
0.0729,0.013,,
0.0729,0.014,,
0.0732,0.014,,
0.0732,0.014,,
0.0733,0.013,,
0.0733,0.012,,
0.0734,0.013,,
0.0734,0.013,,
0.0735,0.014,,
0.0735,0.013,,
0.0736,0.013,,
0.074,0.013,,
0.0736,0.013,,
0.0738,0.008,,
0.0738,0.013,,
0.0738,0.013,,
0.0739,0.013,,
0.0743,0.013,,
0.0743,0.013,,
0.0744,0.013,,
0.0744,0.013,,
0.0744,0.013,,
0.0745,0.013,,
0.0746,0.013,,
0.0746,0.014,,
0.0747,0.013,,
0.0748,0.013,,
0.0748,0.013,,
0.0749,0.013,,
0.0749,0.013,,
0.075,0.013,,
0.0751,0.014,,
0.0751,0.013,,
0.0751,0.013,,
0.0753,0.013,,
0.0753,0.014,,
0.0754,0.013,,
0.0755,0.013,,
0.0759,0.014,,
0.0761,0.014,,
0.0762,0.013,,
0.0763,0.013,,
0.0764,0.014,,
0.0764,0.013,,
0.0765,0.013,,
0.0767,0.013,,
0.0769,0.013,,
0.0769,0.018,,
0.0769,0.013,,
0.077,0.014,,
0.077,0.013,,
0.0771,0.014,,
0.0772,0.014,,
0.0774,0.013,,
0.0775,0.013,,
0.0776,0.013,,
0.0778,0.013,,
0.0778,0.013,,
0.078,0.013,,
0.0781,0.018,,
0.0782,0.012,,
0.0783,0.013,,
0.079,0.014,,
0.0788,0.013,,
0.079,0.013,,
0.0794,0.013,,
0.08,0.014,,
0.0801,0.014,,
0.0853,0.013,,
0.0862,0.013,,
0.092,0.006,,
0.0929,0.004,,
0.128,0.004,,
1.531,0.063,,
